#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (jvmciRuntime.cpp:1630), pid=23712, tid=2864
#  fatal error: Fatal exception in JVMCI: Exception during JVMCI compiler initialization
#
# JRE version: Java(TM) SE Runtime Environment Oracle GraalVM 17.0.11+7.1 (17.0.11+7) (build 17.0.11+7-LTS-jvmci-23.0-b34)
# Java VM: Java HotSpot(TM) 64-Bit Server VM Oracle GraalVM 17.0.11+7.1 (17.0.11+7-LTS-jvmci-23.0-b34, mixed mode, sharing, tiered, jvmci, jvmci compiler, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
#

---------------  S U M M A R Y ------------

Command Line: -XX:ThreadPriorityPolicy=1 -XX:+UnlockExperimentalVMOptions -XX:+EnableJVMCIProduct -XX:-UnlockExperimentalVMOptions --module-path=libraries/cpw/mods/bootstraplauncher/1.1.2/bootstraplauncher-1.1.2.jar;libraries/cpw/mods/securejarhandler/2.1.10/securejarhandler-2.1.10.jar;libraries/org/ow2/asm/asm-commons/9.5/asm-commons-9.5.jar;libraries/org/ow2/asm/asm-util/9.5/asm-util-9.5.jar;libraries/org/ow2/asm/asm-analysis/9.5/asm-analysis-9.5.jar;libraries/org/ow2/asm/asm-tree/9.5/asm-tree-9.5.jar;libraries/org/ow2/asm/asm/9.5/asm-9.5.jar;libraries/net/minecraftforge/JarJarFileSystems/0.3.19/JarJarFileSystems-0.3.19.jar --add-modules=ALL-MODULE-PATH --add-opens=java.base/java.util.jar=cpw.mods.securejarhandler --add-opens=java.base/java.lang.invoke=cpw.mods.securejarhandler --add-exports=java.base/sun.security.util=cpw.mods.securejarhandler --add-exports=jdk.naming.dns/com.sun.jndi.dns=java.naming -Djava.net.preferIPv6Addresses=system -DignoreList=bootstraplauncher-1.1.2.jar,securejarhandler-2.1.10.jar,asm-commons-9.5.jar,asm-util-9.5.jar,asm-analysis-9.5.jar,asm-tree-9.5.jar,asm-9.5.jar,JarJarFileSystems-0.3.19.jar -DlibraryDirectory=libraries -DlegacyClassPath=libraries/cpw/mods/securejarhandler/2.1.10/securejarhandler-2.1.10.jar;libraries/org/ow2/asm/asm/9.5/asm-9.5.jar;libraries/org/ow2/asm/asm-commons/9.5/asm-commons-9.5.jar;libraries/org/ow2/asm/asm-tree/9.5/asm-tree-9.5.jar;libraries/org/ow2/asm/asm-util/9.5/asm-util-9.5.jar;libraries/org/ow2/asm/asm-analysis/9.5/asm-analysis-9.5.jar;libraries/net/minecraftforge/accesstransformers/8.0.4/accesstransformers-8.0.4.jar;libraries/org/antlr/antlr4-runtime/4.9.1/antlr4-runtime-4.9.1.jar;libraries/net/minecraftforge/eventbus/6.0.5/eventbus-6.0.5.jar;libraries/net/minecraftforge/forgespi/7.0.1/forgespi-7.0.1.jar;libraries/net/minecraftforge/coremods/5.0.1/coremods-5.0.1.jar;libraries/cpw/mods/modlauncher/10.0.9/modlauncher-10.0.9.jar;libraries/net/minecraftforge/unsafe/0.2.0/unsafe-0.2.0.jar;libraries/net/minecraftforge/mergetool/1.1.5/mergetool-1.1.5-api.jar;libraries/com/electronwill/night-config/core/3.6.4/core-3.6.4.jar;libraries/com/electronwill/night-config/toml/3.6.4/toml-3.6.4.jar;libraries/org/apache/maven/maven-artifact/3.8.5/maven-artifact-3.8.5.jar;libraries/net/jodah/typetools/0.6.3/typetools-0.6.3.jar;libraries/net/minecrell/terminalconsoleappender/1.2.0/terminalconsoleappender-1.2.0.jar;libraries/org/jline/jline-reader/3.12.1/jline-reader-3.12.1.jar;libraries/org/jline/jline-terminal/3.12.1/jline-terminal-3.12.1.jar;libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar;libraries/org/openjdk/nashorn/nashorn-core/15.3/nashorn-core-15.3.jar;libraries/net/minecraftforge/JarJarSelector/0.3.19/JarJarSelector-0.3.19.jar;libraries/net/minecraftforge/JarJarMetadata/0.3.19/JarJarMetadata-0.3.19.jar;libraries/net/minecraftforge/fmlloader/1.20.1-47.2.6/fmlloader-1.20.1-47.2.6.jar;libraries/net/minecraft/server/1.20.1-20230612.114412/server-1.20.1-20230612.114412-extra.jar;libraries/com/github/oshi/oshi-core/6.2.2/oshi-core-6.2.2.jar;libraries/com/google/code/gson/gson/2.10/gson-2.10.jar;libraries/com/google/guava/failureaccess/1.0.1/failureaccess-1.0.1cpw.mods.bootstraplauncher.BootstrapLauncher --launchTarget forgeserver --fml.forgeVersion 47.2.6 --fml.mcVersion 1.20.1 --fml.forgeGroup net.minecraftforge --fml.mcpVersion 20230612.114412 nogui

Host: 13th Gen Intel(R) Core(TM) i5-13600KF, 20 cores, 63G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3672)
Time: Tue Jun 25 20:05:00 2024  Windows 11 , 64 bit Build 22621 (10.0.22621.3672) elapsed time: 1730.353172 seconds (0d 0h 28m 50s)

---------------  T H R E A D  ---------------

Current thread (0x000002287f76d4b0):  JavaThread "JVMCI-native CompilerThread0" daemon [_thread_in_vm, id=2864, stack(0x0000009949900000,0x0000009949a00000)]


Current CompileTask:
JVMCI-native:1730353 66596       4       net.p3pp3rf1y.sophisticatedbackpacks.common.CommonEventHandler::onLivingSpecialSpawn (39 bytes)

Stack: [0x0000009949900000,0x0000009949a00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x66f4aa]
V  [jvm.dll+0x7cf47e]
V  [jvm.dll+0x7d0e03]
V  [jvm.dll+0x244a8b]
V  [jvm.dll+0x4b431a]
V  [jvm.dll+0x225c52]
V  [jvm.dll+0x22404e]
V  [jvm.dll+0x785c1c]
V  [jvm.dll+0x78008a]
V  [jvm.dll+0x66e395]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5af28]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000002280feb6f30, length=82, elements={
0x000002287f74dd10, 0x000002287f74eb90, 0x000002287f766a80, 0x000002287f76a470,
0x000002287f76ad40, 0x000002287f76b700, 0x000002287f76d4b0, 0x000002287f76eec0,
0x000002287f772e00, 0x000002287f739050, 0x000002287f97cd80, 0x000002280279aac0,
0x000002280293c230, 0x0000022802c41370, 0x0000022802fd3d60, 0x0000022802fd9880,
0x0000022802b38ab0, 0x0000022808459620, 0x0000022808459110, 0x000002280845af70,
0x0000022802fd3850, 0x0000022802fd6af0, 0x0000022808454010, 0x000002280a479770,
0x000002280a479c80, 0x000002280a475090, 0x000002280a475ab0, 0x000002280a476ef0,
0x000002280a475fc0, 0x00000228084586f0, 0x000002280845b480, 0x0000022808455e70,
0x0000022808455960, 0x0000022808456da0, 0x00000228084572b0, 0x0000022808457cd0,
0x000002280845a040, 0x0000022802fda2a0, 0x0000022802fd5bc0, 0x0000022802b36c50,
0x000002280f4eaba0, 0x000002280f4e5590, 0x000002280f4e73f0, 0x000002280f4eb0b0,
0x000002280f4e5aa0, 0x000002280f4eb5c0, 0x000002280f4ebad0, 0x000002280f4e69d0,
0x000002280f4e7900, 0x000002280f4e7e10, 0x000002280f4e8320, 0x000002280f4e5080,
0x000002280f87ab90, 0x000002280f87c4e0, 0x000002280f8810d0, 0x000002280f8806b0,
0x000002280f880bc0, 0x000002280f87b5b0, 0x000002280f87bac0, 0x000002280f87bfd0,
0x000002280f87fc90, 0x000002280f7cc720, 0x000002280f7ccc30, 0x000002280f7d08f0,
0x000002280f7cf4b0, 0x000002280f4e6ee0, 0x000002280f7d1310, 0x000002280f87ed60,
0x00000228101aac60, 0x00000228101a7ed0, 0x000002280a47abb0, 0x000002280a47b0c0,
0x000002280f87f780, 0x0000022800672be0, 0x0000022800674a40, 0x0000022800670870,
0x0000022810551080, 0x0000022810552ee0, 0x000002281054dde0, 0x000002280f7cb7f0,
0x0000022810551fb0, 0x000002280f7ca8c0
}

Java Threads: ( => current thread )
  0x000002287f74dd10 JavaThread "Reference Handler" daemon [_thread_blocked, id=33292, stack(0x0000009949300000,0x0000009949400000)]
  0x000002287f74eb90 JavaThread "Finalizer" daemon [_thread_blocked, id=6140, stack(0x0000009949400000,0x0000009949500000)]
  0x000002287f766a80 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=31880, stack(0x0000009949500000,0x0000009949600000)]
  0x000002287f76a470 JavaThread "Attach Listener" daemon [_thread_blocked, id=20328, stack(0x0000009949600000,0x0000009949700000)]
  0x000002287f76ad40 JavaThread "Service Thread" daemon [_thread_blocked, id=19032, stack(0x0000009949700000,0x0000009949800000)]
  0x000002287f76b700 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=47188, stack(0x0000009949800000,0x0000009949900000)]
=>0x000002287f76d4b0 JavaThread "JVMCI-native CompilerThread0" daemon [_thread_in_vm, id=2864, stack(0x0000009949900000,0x0000009949a00000)]
  0x000002287f76eec0 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=18560, stack(0x0000009949a00000,0x0000009949b00000)]
  0x000002287f772e00 JavaThread "Sweeper thread" daemon [_thread_blocked, id=27360, stack(0x0000009949b00000,0x0000009949c00000)]
  0x000002287f739050 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=21780, stack(0x0000009949d00000,0x0000009949e00000)]
  0x000002287f97cd80 JavaThread "Notification Thread" daemon [_thread_blocked, id=40124, stack(0x0000009949e00000,0x0000009949f00000)]
  0x000002280279aac0 JavaThread "Thread-0" daemon [_thread_blocked, id=43980, stack(0x000000994b300000,0x000000994b400000)]
  0x000002280293c230 JavaThread "FileSystemWatchService" daemon [_thread_in_native, id=17916, stack(0x000000994b400000,0x000000994b500000)]
  0x0000022802c41370 JavaThread "JNA Cleaner" daemon [_thread_blocked, id=15132, stack(0x000000994b500000,0x000000994b600000)]
  0x0000022802fd3d60 JavaThread "Timer hack thread" daemon [_thread_blocked, id=19740, stack(0x000000994b900000,0x000000994ba00000)]
  0x0000022802fd9880 JavaThread "FileSystemWatchService" daemon [_thread_in_native, id=23572, stack(0x000000994c500000,0x000000994c600000)]
  0x0000022802b38ab0 JavaThread "KubeJS Background Thread" daemon [_thread_blocked, id=20020, stack(0x000000994c700000,0x000000994c800000)]
  0x0000022808459620 JavaThread "FileSystemWatchService" daemon [_thread_in_native, id=30728, stack(0x000000994c800000,0x000000994c900000)]
  0x0000022808459110 JavaThread "pool-3-thread-1" [_thread_blocked, id=12060, stack(0x000000994c900000,0x000000994ca00000)]
  0x000002280845af70 JavaThread "DFU cleaning thread" daemon [_thread_blocked, id=35684, stack(0x000000994ca00000,0x000000994cb00000)]
  0x0000022802fd3850 JavaThread "FileSystemWatchService" daemon [_thread_in_native, id=15548, stack(0x000000994cb00000,0x000000994cc00000)]
  0x0000022802fd6af0 JavaThread "FileSystemWatchService" daemon [_thread_in_native, id=31716, stack(0x000000994cc00000,0x000000994cd00000)]
  0x0000022808454010 JavaThread "Auto-Sync thread" daemon [_thread_blocked, id=8624, stack(0x000000994cd00000,0x000000994ce00000)]
  0x000002280a479770 JavaThread "Yggdrasil Key Fetcher" daemon [_thread_blocked, id=31608, stack(0x000000994d100000,0x000000994d200000)]
  0x000002280a479c80 JavaThread "pool-4-thread-1" [_thread_blocked, id=32880, stack(0x000000994d200000,0x000000994d300000)]
  0x000002280a475090 JavaThread "Worker-Main-1" daemon [_thread_blocked, id=36444, stack(0x000000994ce00000,0x000000994cf00000)]
  0x000002280a475ab0 JavaThread "Worker-Main-2" daemon [_thread_blocked, id=46936, stack(0x000000994d600000,0x000000994d700000)]
  0x000002280a476ef0 JavaThread "Worker-Main-3" daemon [_thread_blocked, id=42768, stack(0x000000994d700000,0x000000994d800000)]
  0x000002280a475fc0 JavaThread "Worker-Main-4" daemon [_thread_blocked, id=34792, stack(0x000000994d800000,0x000000994d900000)]
  0x00000228084586f0 JavaThread "Worker-Main-5" daemon [_thread_blocked, id=19764, stack(0x000000994d900000,0x000000994da00000)]
  0x000002280845b480 JavaThread "Worker-Main-6" daemon [_thread_blocked, id=27792, stack(0x000000994da00000,0x000000994db00000)]
  0x0000022808455e70 JavaThread "Worker-Main-7" daemon [_thread_blocked, id=45472, stack(0x000000994db00000,0x000000994dc00000)]
  0x0000022808455960 JavaThread "Worker-Main-8" daemon [_thread_blocked, id=27900, stack(0x000000994dc00000,0x000000994dd00000)]
  0x0000022808456da0 JavaThread "Worker-Main-9" daemon [_thread_blocked, id=34200, stack(0x000000994dd00000,0x000000994de00000)]
  0x00000228084572b0 JavaThread "Worker-Main-10" daemon [_thread_blocked, id=34748, stack(0x000000994de00000,0x000000994df00000)]
  0x0000022808457cd0 JavaThread "Worker-Main-11" daemon [_thread_blocked, id=15744, stack(0x000000994df00000,0x000000994e000000)]
  0x000002280845a040 JavaThread "Worker-Main-12" daemon [_thread_blocked, id=1796, stack(0x000000994e000000,0x000000994e100000)]
  0x0000022802fda2a0 JavaThread "Worker-Main-13" daemon [_thread_blocked, id=10232, stack(0x000000994e100000,0x000000994e200000)]
  0x0000022802fd5bc0 JavaThread "Worker-Main-14" daemon [_thread_blocked, id=24532, stack(0x000000994e200000,0x000000994e300000)]
  0x0000022802b36c50 JavaThread "Worker-Main-15" daemon [_thread_blocked, id=26000, stack(0x000000994e300000,0x000000994e400000)]
  0x000002280f4eaba0 JavaThread "Worker-Main-16" daemon [_thread_blocked, id=41948, stack(0x000000994e400000,0x000000994e500000)]
  0x000002280f4e5590 JavaThread "Worker-Main-17" daemon [_thread_blocked, id=31868, stack(0x000000994e500000,0x000000994e600000)]
  0x000002280f4e73f0 JavaThread "Worker-Main-18" daemon [_thread_blocked, id=18760, stack(0x000000994e600000,0x000000994e700000)]
  0x000002280f4eb0b0 JavaThread "Worker-Main-19" daemon [_thread_blocked, id=7744, stack(0x000000994e700000,0x000000994e800000)]
  0x000002280f4e5aa0 JavaThread "Worker-Main-20" daemon [_thread_blocked, id=34096, stack(0x000000994e800000,0x000000994e900000)]
  0x000002280f4eb5c0 JavaThread "Worker-Main-21" daemon [_thread_blocked, id=10868, stack(0x000000994e900000,0x000000994ea00000)]
  0x000002280f4ebad0 JavaThread "Worker-Main-22" daemon [_thread_blocked, id=17180, stack(0x000000994ea00000,0x000000994eb00000)]
  0x000002280f4e69d0 JavaThread "Worker-Main-23" daemon [_thread_blocked, id=28084, stack(0x000000994eb00000,0x000000994ec00000)]
  0x000002280f4e7900 JavaThread "Worker-Main-24" daemon [_thread_blocked, id=27020, stack(0x000000994ec00000,0x000000994ed00000)]
  0x000002280f4e7e10 JavaThread "Worker-Main-25" daemon [_thread_blocked, id=38524, stack(0x000000994ed00000,0x000000994ee00000)]
  0x000002280f4e8320 JavaThread "Worker-Main-26" daemon [_thread_blocked, id=25280, stack(0x000000994ee00000,0x000000994ef00000)]
  0x000002280f4e5080 JavaThread "Worker-Main-27" daemon [_thread_blocked, id=41840, stack(0x000000994ef00000,0x000000994f000000)]
  0x000002280f87ab90 JavaThread "Server thread" [_thread_blocked, id=22336, stack(0x000000994fb00000,0x000000994fc00000)]
  0x000002280f87c4e0 JavaThread "DestroyJavaVM" [_thread_blocked, id=25416, stack(0x0000009948c00000,0x0000009948d00000)]
  0x000002280f8810d0 JavaThread "Server console handler" daemon [_thread_in_native, id=44792, stack(0x000000994fc00000,0x000000994fd00000)]
  0x000002280f8806b0 JavaThread "Netty Server IO #0" daemon [_thread_in_native, id=46500, stack(0x000000994d300000,0x000000994d400000)]
  0x000002280f880bc0 JavaThread "FileSystemWatchService" daemon [_thread_in_native, id=25704, stack(0x000000994fd00000,0x000000994fe00000)]
  0x000002280f87b5b0 JavaThread "FileSystemWatchService" daemon [_thread_in_native, id=7988, stack(0x000000994fe00000,0x000000994ff00000)]
  0x000002280f87bac0 JavaThread "ComputerCraft-Network-0" daemon [_thread_blocked, id=8912, stack(0x000000994ff00000,0x0000009950000000)]
